STATE	MNEMONIC	RGB	DESCRIPTION	SIMPLE	RGBSIMPLE	NOTES
1	Quies1	255,255,255	quiescent/weak H3K9me3	Het_Rpt_Qui	255,255,255	quiescent; H3K9me3 very weak; broad domain; Cell lines; ENCODE2012, Epithelial, IMR90, Myostat
2	Quies2	255,255,255	quiescent/weak H3K9me3	Het_Rpt_Qui	255,255,255	quiescent; H3K9me3 weak inIMR90, Epithelial, ENCODE2012, Myostat
3	Het1	138,145,208	Heterochromatin	Het_Rpt_Qui	255,255,255	H3K9me3. Het in epithelial, IM90, adipose, HSC&B-cell, thymus. LTR repeats Mix of Het and quiescent in other. 
4	Het2	138,145,208	Heterochromatin	Het_Rpt_Qui	255,255,255	H3K9me3+H3K27me3; Quescient: Mesench, blood & T-cell, Brain. PolyRep in Sm.Muscle, muscle. Het in Epithelial, IM90, Myostat
5	Acet1	255,255,204	acetylations+enhancers/repeats	Enhancer	255,195,77	H3K9me3+class1 epigenome acetylations +simple repeats
6	Acet2	255,255,204	acetylations+enhancers/repeats	Enhancer	255,195,77	class1 epigenome acetylations weak; highest emissions in ES & iPSC. 19_DNase in ESC, iPSC and ES-deriv. Mixes of quiescent in other cell types
7	Acet3	255,255,204	acetylations+enhancers/repeats	Enhancer	255,195,77	class1 epigenome acetylations very weak; universal quiescent
8	Acet4	255,255,204	acetylations+enhancers/repeats	Enhancer	255,195,77	class 1 epigenome acetylations and IMR90 enhancers. 17_EnhW2 in most cell types
9	Acet5	255,255,204	acetylations+enhancers/repeats	Enhancer	255,195,77	class 1 epigenome acetylations and IMR90 enhancers weak. 
10	Acet6	255,255,204	acetylations+enhancers/repeats	Enhancer	255,195,77	IMR90 class 1 acetylations. 18_EnhAc in Myostat, IMR90, Mesench
11	Acet7	255,255,204	acetylations+enhancers/repeats	Enhancer	255,195,77	Enhancers in IMR90, Myostat, Mesench, Epithelial, ENCODE2012 . IMR90 class 1 acetylations
12	EnhA1	255,192,0	enhancers ;non-spec, myostat, mesench, epitheial 	Enhancer	255,195,77	enhancers in most cell types, weaker in blood. EnhA1 in Digestive, Other, ES_deriv, Epithelial, Heart, Muscle, Thymus and Neurosph
13	EnhA2	255,192,0	enhancers non-spec, myostat, mesench, epitheial 	Enhancer	255,195,77	enhancers in mesenchymal, muscle, heart, neurosph, adipose. DNase in ESC and iPSC
14	EnhA3	255,192,0	enhancers non-spec, myostat, mesench, epitheial 	Enhancer	255,195,77	strong enhancers in most cells, weaker in blood and ESC&iPSC
15	EnhA4	255,192,0	enhancers non-spec, myostat, mesench, epitheial 	Enhancer	255,195,77	strong enhancers in myostat, mesench, lung, epithelial
16	EnhA5	255,192,0	enhancers non-spec, myostat, mesench, epitheial 	Enhancer	255,195,77	enhancers in mesenchymal, myosat. DNase (weaker emission) in most other
17	EnhWk1	255,255,0	weak enhancers	Enhancer	255,195,77	weak enhancers acetylation in mesench & myostat. DNase in brain, IM90, Adipose, Epithelial, Neurosph, muscle
18	TxEnh1	194,225,5	transcribed and enhancer	Enhancer	255,195,77	H3K79me2 and enhancers Mesench, Myostat, ENCODE, Epithelial
